PROVINSI;KABUPATEN;KECAMATAN;KELURAHAN;GATI DEKAT;BULAN
SULAWESI BARAT;MAMASA;MAMBI;SALUDURIAN;16;OKTOBER
SULAWESI BARAT;MAMASA;MEHALAAN;MEHALAAN;0;OKTOBER
SULAWESI BARAT;MAMASA;MEHALAAN;BOTTENG;0;OKTOBER
SULAWESI BARAT;MAMASA;MEHALAAN;SALUKONTA;0;OKTOBER
SULAWESI BARAT;MAMASA;MEHALAAN;MESAKADA;3;OKTOBER
SULAWESI BARAT;MAMASA;MEHALAAN;MEHALAAN BARAT;20;OKTOBER
SULAWESI BARAT;MAMASA;MEHALAAN;SALUAHOK;15;OKTOBER
SULAWESI BARAT;MAMASA;MEHALAAN;SALUBALO;0;OKTOBER
SULAWESI BARAT;MAMASA;MEHALAAN;PASSEMBUK;0;OKTOBER
SULAWESI BARAT;MAMASA;MEHALAAN;KONDO;0;OKTOBER
SULAWESI BARAT;MAMASA;MEHALAAN;LEKO SUKAMAJU;0;OKTOBER
SULAWESI BARAT;MAMASA;MEHALAAN;ULUMEA;0;OKTOBER
SULAWESI BARAT;MAMASA;MESSAWA;MESSAWA;0;OKTOBER
SULAWESI BARAT;MAMASA;MESSAWA;RIPPUNG;0;OKTOBER
SULAWESI BARAT;MAMASA;MESSAWA;MAKUANG;4;OKTOBER
SULAWESI BARAT;MAMASA;MESSAWA;SEPANG;0;OKTOBER
SULAWESI BARAT;MAMASA;MESSAWA;MALIMBONG;3;OKTOBER
SULAWESI BARAT;MAMASA;MESSAWA;MATANDE;3;OKTOBER
SULAWESI BARAT;MAMASA;MESSAWA;SIPAI;0;OKTOBER
SULAWESI BARAT;MAMASA;MESSAWA;PASMA MAMBU;0;OKTOBER
SULAWESI BARAT;MAMASA;MESSAWA;TANETE BATU;0;OKTOBER
SULAWESI BARAT;MAMASA;NOSU;NOSU;7;OKTOBER
SULAWESI BARAT;MAMASA;NOSU;MINANGA;5;OKTOBER
SULAWESI BARAT;MAMASA;NOSU;BATUPAPAN;0;OKTOBER
SULAWESI BARAT;MAMASA;NOSU;MASEWWE;0;OKTOBER
SULAWESI BARAT;MAMASA;NOSU;SIWI;7;OKTOBER
SULAWESI BARAT;MAMASA;NOSU;MINANGA TIMUR;0;OKTOBER
SULAWESI BARAT;MAMASA;NOSU;PARINDING;0;OKTOBER
SULAWESI BARAT;MAMASA;PANA;PANA;0;OKTOBER
SULAWESI BARAT;MAMASA;PANA;MANIPI;0;OKTOBER
SULAWESI BARAT;MAMASA;PANA;MAMULLU;0;OKTOBER
SULAWESI BARAT;MAMASA;PANA;SAPAN;0;OKTOBER
SULAWESI BARAT;MAMASA;PANA;DATUBARINGAN;117;OKTOBER
SULAWESI BARAT;MAMASA;PANA;PANURA;0;OKTOBER
SULAWESI BARAT;MAMASA;PANA;TALLANG BULAWAN;0;OKTOBER
SULAWESI BARAT;MAMASA;PANA;KARAKA;0;OKTOBER
SULAWESI BARAT;MAMASA;PANA;ULUSALU;0;OKTOBER
SULAWESI BARAT;MAMASA;PANA;WERI;0;OKTOBER
SULAWESI BARAT;MAMASA;PANA;SALUTAMBUN;3;OKTOBER
SULAWESI BARAT;MAMASA;PANA;SALOAN;0;OKTOBER
SULAWESI BARAT;MAMASA;PANA;ULUSALU INDAH;0;OKTOBER
SULAWESI BARAT;MAMASA;RANTEBULAHAN TIMUR;SALUMOKANAN;0;OKTOBER
SULAWESI BARAT;MAMASA;RANTEBULAHAN TIMUR;SALUMOKANAN BARAT;0;OKTOBER
SULAWESI BARAT;MAMASA;RANTEBULAHAN TIMUR;BUANGIN;0;OKTOBER
SULAWESI BARAT;MAMASA;RANTEBULAHAN TIMUR;BAMBANG BUDA;0;OKTOBER
SULAWESI BARAT;MAMASA;RANTEBULAHAN TIMUR;LEKO;0;OKTOBER
SULAWESI BARAT;MAMASA;RANTEBULAHAN TIMUR;KIRAK;0;OKTOBER
SULAWESI BARAT;MAMASA;RANTEBULAHAN TIMUR;SALUMOKANAN UTARA;0;OKTOBER
SULAWESI BARAT;MAMASA;RANTEBULAHAN TIMUR;SAMPALE;0;OKTOBER
SULAWESI BARAT;MAMASA;SESENAPADANG;OROBUA;22;OKTOBER
SULAWESI BARAT;MAMASA;SESENAPADANG;PALADAN;0;OKTOBER
SULAWESI BARAT;MAMASA;SESENAPADANG;OROBUA TIMUR;0;OKTOBER
SULAWESI BARAT;MAMASA;SESENAPADANG;RANTE PUANG;5;OKTOBER
SULAWESI BARAT;MAMASA;SESENAPADANG;SATENETEAN;0;OKTOBER
SULAWESI BARAT;MAMASA;SESENAPADANG;LISUAN ADA;1;OKTOBER
SULAWESI BARAT;MAMASA;SESENAPADANG;OROBUA SELATAN;0;OKTOBER
SULAWESI BARAT;MAMASA;SESENAPADANG;MALANGKENA PADANG;0;OKTOBER
SULAWESI BARAT;MAMASA;SESENAPADANG;MALIMBONG;3;OKTOBER
SULAWESI BARAT;MAMASA;SESENAPADANG;MARAMPAN OROBUA;14;OKTOBER
SULAWESI BARAT;MAMASA;SUMARORONG;SUMARORONG;2;OKTOBER
SULAWESI BARAT;MAMASA;SUMARORONG;TABONE;1;OKTOBER
SULAWESI BARAT;MAMASA;SUMARORONG;BATANG URU;10;OKTOBER
SULAWESI BARAT;MAMASA;SUMARORONG;SASAKAN;0;OKTOBER
SULAWESI BARAT;MAMASA;SUMARORONG;TADISI;0;OKTOBER
SULAWESI BARAT;MAMASA;SUMARORONG;SIBANAWA;0;OKTOBER
SULAWESI BARAT;MAMASA;SUMARORONG;BATANGNGURU TIMUR;2;OKTOBER
SULAWESI BARAT;MAMASA;SUMARORONG;SALUBALO;0;OKTOBER
SULAWESI BARAT;MAMASA;SUMARORONG;BANEA;0;OKTOBER
SULAWESI BARAT;MAMASA;SUMARORONG;RANTE KAMASE;0;OKTOBER
SULAWESI BARAT;MAMASA;TABANG;TABANG;0;OKTOBER
SULAWESI BARAT;MAMASA;TABANG;TADOKALUA;0;OKTOBER
SULAWESI BARAT;MAMASA;TABANG;TABANG BARAT;0;OKTOBER
SULAWESI BARAT;MAMASA;TABANG;MASUPU;35;OKTOBER
SULAWESI BARAT;MAMASA;TABANG;KALAMA;0;OKTOBER
SULAWESI BARAT;MAMASA;TABANG;BAKADISURA;0;OKTOBER
SULAWESI BARAT;MAMASA;TABANG;SALUKONA;0;OKTOBER
SULAWESI BARAT;MAMASA;TABULAHAN;LAKAHANG;22;OKTOBER
SULAWESI BARAT;MAMASA;TABULAHAN;PERIANGAN;0;OKTOBER
SULAWESI BARAT;MAMASA;TABULAHAN;MALATIRO;0;OKTOBER
SULAWESI BARAT;MAMASA;TABULAHAN;TABULAHAN;0;OKTOBER
SULAWESI BARAT;MAMASA;TABULAHAN;SALULEANG;0;OKTOBER
SULAWESI BARAT;MAMASA;TABULAHAN;TAMPAK KURRA;3;OKTOBER
SULAWESI BARAT;MAMASA;TABULAHAN;GANDANG DEWATA;0;OKTOBER
SULAWESI BARAT;MAMASA;TABULAHAN;BURANA;0;OKTOBER
SULAWESI BARAT;MAMASA;TABULAHAN;SALUBAKKA;0;OKTOBER
SULAWESI BARAT;MAMASA;TABULAHAN;PANGANDARAN;0;OKTOBER
SULAWESI BARAT;MAMASA;TABULAHAN;TALOPAK;0;OKTOBER
SULAWESI BARAT;MAMASA;TABULAHAN;PEU';0;OKTOBER
SULAWESI BARAT;MAMASA;TABULAHAN;TIMORO;0;OKTOBER
SULAWESI BARAT;MAMASA;TABULAHAN;LAKAHANG UTAMA;0;OKTOBER
SULAWESI BARAT;MAMASA;TANDUK KALUA;MINAKE;0;OKTOBER
SULAWESI BARAT;MAMASA;TANDUK KALUA;MALABO;0;OKTOBER
SULAWESI BARAT;MAMASA;TANDUK KALUA;SINDAGAMANIK;0;OKTOBER
SULAWESI BARAT;MAMASA;TANDUK KALUA;PARONDOBULAWAN;0;OKTOBER
SULAWESI BARAT;MAMASA;TANDUK KALUA;TAMALANTIK;0;OKTOBER
SULAWESI BARAT;MAMASA;TANDUK KALUA;MANNABABA;0;OKTOBER
SULAWESI BARAT;MAMASA;TANDUK KALUA;MESAKADA;3;OKTOBER
SULAWESI BARAT;MAMASA;TANDUK KALUA;BALLABATU;0;OKTOBER
SULAWESI BARAT;MAMASA;TANDUK KALUA;PAMBE;0;OKTOBER
SULAWESI BARAT;MAMASA;TANDUK KALUA;SALURANO;0;OKTOBER
SULAWESI BARAT;MAMASA;TANDUK KALUA;TALIMBUNG;0;OKTOBER
SULAWESI BARAT;MAMASA;TANDUK KALUA;KANAN;84;OKTOBER
SULAWESI BARAT;MAMASA;TAWALIAN;TAWALIAN;0;OKTOBER
SULAWESI BARAT;MAMASA;TAWALIAN;TAWALIAN TIMUR;31;OKTOBER
SULAWESI BARAT;MAMASA;TAWALIAN;KARIANGO;9;OKTOBER
SULAWESI BARAT;MAMASA;TAWALIAN;RANTETANGNGA;65;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;ALLU;PETOOSANG;20;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;ALLU;MOMBI;60;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;ALLU;KALUMAMMANG;11;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;ALLU;PAO-PAO;52;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;ALLU;PUPPU URING;20;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;ALLU;SARAGIAN;10;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;ALLU;SAYOANG;10;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;ALLU;ALU;71;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;ANREAPI;ANREAPI;149;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;ANREAPI;DUAMPANUA;191;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;ANREAPI;KELAPA DUA;227;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;ANREAPI;PAPPANDANGAN;167;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;ANREAPI;KUNYI;256;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;BALANIPA;BALANIPA;0;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;BALANIPA;TAMMAJARRA;9;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;BALANIPA;TAMANGGALLE;0;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;BALANIPA;MOSSO;0;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;BALANIPA;GALUNG TULUK;0;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;BALANIPA;SABANG SUBIK;0;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;BALANIPA;PAMBUSUANG;164;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;BALANIPA;BALA;0;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;BALANIPA;LAMBANAN;0;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;BALANIPA;LEGO;0;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;BALANIPA;PALLIS;0;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;BINUANG;AMASSANGAN;50;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;BINUANG;TONYAMAN;71;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;BINUANG;KUAJANG;301;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;BINUANG;PAKU;195;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;BINUANG;MIRRING;150;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;BINUANG;BATETANGNGA;65;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;BINUANG;MAMMI;310;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;BINUANG;KALEOK;25;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;BINUANG;AMOLA;31;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;BINUANG;REA;147;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;BULO;BULO;35;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;BULO;PULLIWA;62;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;BULO;PATAMBANUA;15;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;BULO;KAROMBANG;0;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;BULO;DAALA TIMUR;19;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;BULO;LENGGO;15;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;BULO;SABURA;0;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;BULO;SEPPORRAKI;40;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;BULO;IHING;0;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;CAMPALAGIAN;PAPPANG;10;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;CAMPALAGIAN;LALIKO;29;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;CAMPALAGIAN;BONDE;14;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;CAMPALAGIAN;KATUMBANGAN LEMO;23;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;CAMPALAGIAN;PANYAMPA;36;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;CAMPALAGIAN;SURUANG;52;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;CAMPALAGIAN;LAMPOKO;2;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;CAMPALAGIAN;KATUMBANGAN;29;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;CAMPALAGIAN;LAPEO;27;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;CAMPALAGIAN;PARAPPE;108;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;CAMPALAGIAN;ONGKO;0;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;CAMPALAGIAN;KENJE;0;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;CAMPALAGIAN;SUMARRANG;20;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;CAMPALAGIAN;BOTTO;20;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;CAMPALAGIAN;GATTUNGAN;133;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;CAMPALAGIAN;PADANG TIMUR;91;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;CAMPALAGIAN;PADANG;18;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;CAMPALAGIAN;LAGI-AGI;154;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;LIMBORO;LIMBORO;5;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;LIMBORO;LEMBANG LEMBANG;7;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;LIMBORO;TANDASURA;88;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;LIMBORO;SAMASUNDU;11;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;LIMBORO;NAPO;28;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;LIMBORO;TODANG TODANG;19;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;LIMBORO;PENDULANGAN;14;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;LIMBORO;RENGGEANG;10;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;LIMBORO;SALARRI;0;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;LIMBORO;TANGAN BARU;30;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;LIMBORO;PALECE;16;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;LUYO;BATUPANGA;5;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;LUYO;MAMBU;104;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;LUYO;TENGGELANG;26;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;LUYO;BARU;30;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;LUYO;PUSSUI;0;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;LUYO;MAPILI BARAT;15;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;LUYO;SAMBALI WALI;127;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;LUYO;BATUPANGA DAALA;0;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;LUYO;LUYO;91;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;LUYO;PUSSUI BARAT;1;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;LUYO;PUCCADI;65;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;MAPILLI;MAPILI;0;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;MAPILLI;UGIBARU;149;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;MAPILLI;RUMPA;3;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;MAPILLI;KURMA;13;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;MAPILLI;BUKU;0;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;MAPILLI;BONNE BONNE;0;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;MAPILLI;BEROANGIN;0;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;MAPILLI;SEGERANG;0;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;MAPILLI;BONRA;0;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;MAPILLI;SATTOKO;3;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;MAPILLI;RAPPANG BARAT;1;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;MAPILLI;LANDI KANUSUANG;0;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;MATAKALI;MATAKALI;425;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;MATAKALI;PETAMPANUA;881;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;MATAKALI;BARUMBUNG;150;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;MATAKALI;PASIANG;107;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;MATAKALI;TONROLIMA;71;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;MATAKALI;INDOMAKKOMBONG;270;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;MATAKALI;BUNGA-BUNGA;0;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;MATANGNGA;MATANGNGA;20;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;MATANGNGA;LILLI;27;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;MATANGNGA;RANGOAN;19;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;MATANGNGA;TAPUA;0;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;MATANGNGA;MAMBU TAPUA;22;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;MATANGNGA;BA'BA TAPUA;46;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;MATANGNGA;KATIMBANG;32;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;POLEWALI;POLEWALI;130;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;POLEWALI;WATTANG;50;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;POLEWALI;SULEWATANG;133;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;POLEWALI;LANTORA;100;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;POLEWALI;TAKATIDUNG;200;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;POLEWALI;PEKKABATA;81;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;POLEWALI;MADATE;343;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;POLEWALI;MANDING;259;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;POLEWALI;DARMA;294;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;TAPANGO;PELITAKAN;0;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;TAPANGO;TAPANGO;0;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;TAPANGO;RAPPANG;0;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;TAPANGO;DAKKA;0;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;TAPANGO;BATU;16;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;TAPANGO;RISO;20;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;TAPANGO;PALATTA;0;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;TAPANGO;TAPANGO BARAT;0;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;TAPANGO;KURRAK;0;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;TAPANGO;BUSSU;48;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;TAPANGO;TUTTULA;14;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;TAPANGO;JAMBU MALEA;0;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;TAPANGO;KALIMBUA;25;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;TAPANGO;BANATO REJO;18;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;TINAMBUNG;TINAMBUNG;16;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;TINAMBUNG;KARAMA;82;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;TINAMBUNG;TANGNGA TANGNGA;18;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;TINAMBUNG;LEKOPADIS;3;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;TINAMBUNG;GALUNG LOMBOK;201;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;TINAMBUNG;TANDUNG;29;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;TINAMBUNG;BATULAYA;35;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;TINAMBUNG;SEPABATU;41;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;TUTAR;TARAMANU;136;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;TUTAR;AMBOPADANG;22;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;TUTAR;TUBBI;0;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;TUTAR;RATTE;7;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;TUTAR;BESOANGIN;10;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;TUTAR;PIRIANG TAPIKO;0;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;TUTAR;PEBURRU;71;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;TUTAR;TALOBA;13;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;TUTAR;POLLEWANI;38;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;TUTAR;ARABUA;18;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;TUTAR;BESOANGIN UTARA;23;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;TUTAR;PODA;2;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;TUTAR;TARAMANU TUA;22;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;WONOMULYO;SIDODADI;93;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;WONOMULYO;SIDOREJO;150;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;WONOMULYO;SUMBEREJO;69;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;WONOMULYO;BUMIAYU;152;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;WONOMULYO;KEBUNSARI;45;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;WONOMULYO;BANUA BARU;38;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;WONOMULYO;NEPO;0;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;WONOMULYO;SUGIHWARAS;152;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;WONOMULYO;CAMPURJO;5;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;WONOMULYO;BUMIMULYO;100;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;WONOMULYO;TUMPILING;65;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;WONOMULYO;BAKKA-BAKKA;53;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;WONOMULYO;ARJO SARI;10;OKTOBER
SULAWESI BARAT;POLEWALI MANDAR;WONOMULYO;GALESON;120;OKTOBER
SULAWESI BARAT;MAMUJU;MAMUJU;BINANGA;48;OKTOBER
SULAWESI BARAT;MAMUJU;MAMUJU;MAMUNYU;56;OKTOBER
SULAWESI BARAT;MAMUJU;MAMUJU;KAREMA;0;OKTOBER
SULAWESI BARAT;MAMUJU;MAMUJU;RIMUKU;76;OKTOBER
SULAWESI BARAT;MAMUJU;MAMUJU;BAMBU;57;OKTOBER
SULAWESI BARAT;MAMUJU;MAMUJU;KARAMPUANG;134;OKTOBER
SULAWESI BARAT;MAMUJU;MAMUJU;TADUI;106;OKTOBER
SULAWESI BARAT;MAMUJU;MAMUJU;BATU PANNU;55;OKTOBER
SULAWESI BARAT;MAMUJU;TAPALANG;GALUNG;2;OKTOBER
SULAWESI BARAT;MAMUJU;TAPALANG;KASAMBANG;11;OKTOBER
SULAWESI BARAT;MAMUJU;TAPALANG;DAYANGINNA;2;OKTOBER
SULAWESI BARAT;MAMUJU;TAPALANG;OROBATU;0;OKTOBER
SULAWESI BARAT;MAMUJU;TAPALANG;TAKANDEANG;5;OKTOBER
SULAWESI BARAT;MAMUJU;TAPALANG;BELA;0;OKTOBER
SULAWESI BARAT;MAMUJU;TAPALANG;TAAN;0;OKTOBER
SULAWESI BARAT;MAMUJU;TAPALANG;TAMPALANG;38;OKTOBER
SULAWESI BARAT;MAMUJU;TAPALANG;RANTEDODA;52;OKTOBER
SULAWESI BARAT;MAMUJU;TAPALANG;KOPEANG;25;OKTOBER
SULAWESI BARAT;MAMUJU;KALUKKU;SINYONYOI;56;OKTOBER
SULAWESI BARAT;MAMUJU;KALUKKU;BEBANGA;61;OKTOBER
SULAWESI BARAT;MAMUJU;KALUKKU;KALUKKU;61;OKTOBER
SULAWESI BARAT;MAMUJU;KALUKKU;SINYONYOI SELATAN;0;OKTOBER
SULAWESI BARAT;MAMUJU;KALUKKU;SONDOANG;0;OKTOBER
SULAWESI BARAT;MAMUJU;KALUKKU;BERU-BERU;20;OKTOBER
SULAWESI BARAT;MAMUJU;KALUKKU;BELANG BELANG;500;OKTOBER
SULAWESI BARAT;MAMUJU;KALUKKU;KABULOANG;17;OKTOBER
SULAWESI BARAT;MAMUJU;KALUKKU;KEANG;0;OKTOBER
SULAWESI BARAT;MAMUJU;KALUKKU;POKKANG;74;OKTOBER
SULAWESI BARAT;MAMUJU;KALUKKU;GULILING;79;OKTOBER
SULAWESI BARAT;MAMUJU;KALUKKU;UHAIMATE;0;OKTOBER
SULAWESI BARAT;MAMUJU;KALUKKU;KALUKKU BARAT;32;OKTOBER
SULAWESI BARAT;MAMUJU;KALUKKU;PAMMULUKANG;43;OKTOBER
SULAWESI BARAT;MAMUJU;KALUMPANG;KALUMPANG;0;OKTOBER
SULAWESI BARAT;MAMUJU;KALUMPANG;KARATAUN;10;OKTOBER
SULAWESI BARAT;MAMUJU;KALUMPANG;KARAMA;30;OKTOBER
SULAWESI BARAT;MAMUJU;KALUMPANG;SIRAUN;0;OKTOBER
SULAWESI BARAT;MAMUJU;KALUMPANG;TUMOGA;20;OKTOBER
SULAWESI BARAT;MAMUJU;KALUMPANG;SALUMAKKI;0;OKTOBER
SULAWESI BARAT;MAMUJU;KALUMPANG;POLIO;0;OKTOBER
SULAWESI BARAT;MAMUJU;KALUMPANG;LIMBONG;0;OKTOBER
SULAWESI BARAT;MAMUJU;KALUMPANG;SANDAPANG;0;OKTOBER
